capital = 913 #Jarraka

oob = "FJN_1936"

set_research_slots = 2

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1		
	tech_recon = 1
	early_submarine = 1
	basic_destroyer = 1
	early_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	transport = 1
}

set_convoys = 100

set_politics = {

	ruling_party = democratic
	last_election = "1936.6.6"
	election_frequency = 48
	elections_allowed = yes
}
	set_popularities = {
		democratic = 40
		fascism = 20
		communism = 20
		neutrality = 20
	
	}
	
recruit_character = FJN_luuk_aakster
recruit_character = FJN_willem_joossens
recruit_character = FJN_ludger_van_macrens
recruit_character = FJN_manfred_kuijpers
recruit_character = FJN_wendel_van_schoorl
recruit_character = FJN_hamlet_zegers
recruit_character = FJN_pieter_winkelman
recruit_character = FJN_johannes_sandberg
#military leaders
recruit_character = FJN_corps_commander_1
recruit_character = FJN_corps_commander_2
recruit_character = FJN_corps_commander_3
recruit_character = FJN_corps_commander_4
recruit_character = FJN_naval_leader_1
recruit_character = FJN_naval_leader_2
recruit_character = FJN_naval_leader_3
recruit_character = FJN_naval_leader_4
recruit_character = FJN_naval_leader_5
#advisors
recruit_character = FJN_armaments_organizer
recruit_character = FJN_captain_of_industry
recruit_character = FJN_communist_revolutionary
recruit_character = FJN_democratic_reformer
recruit_character = FJN_fascist_demagogue
recruit_character = FJN_silent_workhorse
recruit_character = FJN_smooth_talking_charmer
recruit_character = FJN_war_industrialist
#theorists
recruit_character = FJN_military_theorist
recruit_character = FJN_air_warfare_theorist
recruit_character = FJN_naval_theorist
#military chiefs
recruit_character = FJN_army_chief_defensive_2
recruit_character = FJN_army_chief_offensive_2
recruit_character = FJN_army_chief_organizational_1
recruit_character = FJN_navy_chief_decisive_battle_2
recruit_character = FJN_navy_chief_naval_aviation_2
recruit_character = FJN_air_chief_ground_support_2
recruit_character = FJN_air_chief_reform_2
recruit_character = FJN_army_armored_1
recruit_character = FJN_army_infantry_1
recruit_character = FJN_army_logistics_2
recruit_character = FJN_air_bomber_interception_2
recruit_character = FJN_air_close_air_support_2
recruit_character = FJN_navy_screen_2
recruit_character = FJN_navy_naval_air_defense_2
